"Fixation.Per.Trial","Duration.of.Fixation","Horizontal.Dispersion","Vertical.Dispersion","Velocity.Horizontal","Velocity.Vertical","Condition","SubjectID","Trial.Number"
-2.99509803921569,15.5665824416728,0.108129759188144,0.0171700803349554,-0.128386889802894,0.238533900829273,0,78,1
-67.9950980392157,51.3842975921968,0.0817560575314616,0.201604981900984,0.125568134822006,-0.181012705795808,0,7,2
54.0049019607843,-29.2535927779757,-0.0714673557944964,-0.253106263970808,0.19090927689384,0.0460843004477651,1,47,1
-47.9950980392157,-7.36464164008075,-0.0132444313559483,-0.172456380937484,-0.0458158849219037,-0.1132249761221,1,140,1
-48.9950980392157,38.2377505964349,-0.108725679496606,-0.15329342102401,0.142502243538001,-0.0744601504612025,0,96,2
-31.9950980392157,-13.2282447885034,-0.0242874614582574,-0.0683293594966666,-0.0447879703113567,0.0134548535251617,1,109,1
124.004901960784,-13.9714499506249,-0.0858800662680854,-0.0909091167265637,0.0556258983830692,0.0239748596804574,0,95,1
-14.9950980392157,23.7354477080662,-0.00551180607028734,0.145889177578687,-0.267924616202082,0.230573107644481,0,141,2
65.0049019607843,-31.7096039009198,-0.0488623453562064,-0.0866573356904047,0.0835221177496933,0.103256971715591,1,117,1
-29.9950980392157,-11.7098060681525,-0.0437559759695124,-0.226681302584493,0.00959223140645134,0.0201774420222794,1,69,2
17.0049019607843,10.1076263728322,0.100697385744203,0.360296783878126,-0.167314565422297,0.12159866971789,0,140,2
22.0049019607843,-25.2869401339499,-0.113200448465278,-0.244264556402819,-0.124982345343125,0.0122062502220745,1,118,2
45.0049019607843,-29.1860902556956,0.0720427195078897,0.818696066742553,0.0949500597021844,-0.237049277874657,1,61,2
-29.9950980392157,-14.0984523563621,-0.218434833969808,-0.121030862882497,-0.121459788627791,0.0142499702170148,1,113,1
-30.9950980392157,29.3128132530764,0.0717500334385306,0.163986637633259,-0.129650759353386,0.079296604503535,0,45,1
-30.9950980392157,-11.6082393785026,-0.14642482338349,-0.264913548618213,0.0559026198318091,0.0132609566731019,1,20,1
-9.99509803921569,-18.421228175797,-0.213227688286497,-0.248995157503658,0.0500776764342916,-0.0985873478295625,1,136,2
-27.9950980392157,28.3104778691621,0.0774751999397446,0.44294139153365,0.0973852605762434,0.0376546929835068,0,103,1
-8.99509803921569,-19.6230113083272,-0.169649318848964,0.0341945338242754,-0.0613349321580263,-0.0247664906753318,1,81,2
-22.9950980392157,24.4465480137067,0.00691297542142266,-0.0685050244781766,-0.12765334933999,0.143539296761819,0,27,2
